-- Merging decision tree log ---
application
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\53395d0788e3226f525517baf3b28dcc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\53395d0788e3226f525517baf3b28dcc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a0348a4ab3073f6f319813f1781870c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a0348a4ab3073f6f319813f1781870c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7e9ae7dbeb749bd910d74b48ff875ac2\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7e9ae7dbeb749bd910d74b48ff875ac2\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3d24a26c3150d42ea1f0aae9befe341f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3d24a26c3150d42ea1f0aae9befe341f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dec88684a10065524dcf16cd56667620\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dec88684a10065524dcf16cd56667620\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\cec3634d2b71e6e17ad5f6d8917a2fec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\cec3634d2b71e6e17ad5f6d8917a2fec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f85b1aeaeaa385b2e6eb19542628d4c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f85b1aeaeaa385b2e6eb19542628d4c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\177736b7a6ded718391133049843a3d9\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\177736b7a6ded718391133049843a3d9\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62c53f8149466938f3ea06233ed55774\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62c53f8149466938f3ea06233ed55774\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0959a206f4baa60c509e191edad89409\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0959a206f4baa60c509e191edad89409\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a2bee830f17902bd0576611124803600\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a2bee830f17902bd0576611124803600\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c7ed0ffe386ef0f00f123e3595f435fe\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c7ed0ffe386ef0f00f123e3595f435fe\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\df326557f78910d521b69c6d15a06058\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\df326557f78910d521b69c6d15a06058\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ec363256faf5fe052689590ea405d7d0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ec363256faf5fe052689590ea405d7d0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0a12e909d62760b06dc664af9a38b18d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0a12e909d62760b06dc664af9a38b18d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\028292790de93b7e3b76d14adc2cd6ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\028292790de93b7e3b76d14adc2cd6ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\fce4de3d69a338c27ef31bbe68228719\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\fce4de3d69a338c27ef31bbe68228719\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c8a46328797c8ea20fd51fb574cfacd0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c8a46328797c8ea20fd51fb574cfacd0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\df326557f78910d521b69c6d15a06058\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:shared_preferences_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
